[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'NW', 'numVuelo': '323', 'origen': 'DCA', 'horaSalida': '630P', 'destino': 'MSP', 'horaLlegada': '815P'}]
[{'aerolinea': 'NW', 'numVuelo': '311', 'origen': 'DCA', 'horaSalida': '815P', 'destino': 'MSP', 'horaLlegada': '950P'}]
[{'aerolinea': 'DL', 'numVuelo': '139', 'origen': 'DCA', 'horaSalida': '1240P', 'destino': 'MSY', 'horaLlegada': '345P'}]
[{'aerolinea': 'DL', 'numVuelo': '991', 'origen': 'DCA', 'horaSalida': '755P', 'destino': 'MSY', 'horaLlegada': '1050P'}]
[{'aerolinea': 'AA', 'numVuelo': '273', 'origen': 'DCA', 'horaSalida': '643A', 'destino': 'ORD', 'horaLlegada': '744A'}]
[{'aerolinea': 'UA', 'numVuelo': '601', 'origen': 'DCA', 'horaSalida': '700A', 'destino': 'ORD', 'horaLlegada': '807A'}]
[{'aerolinea': 'UA', 'numVuelo': '603', 'origen': 'DCA', 'horaSalida': '800A', 'destino': 'ORD', 'horaLlegada': '900A'}]
[{'aerolinea': 'UA', 'numVuelo': '605', 'origen': 'DCA', 'horaSalida': '900A', 'destino': 'ORD', 'horaLlegada': '1002A'}]
[{'aerolinea': 'AA', 'numVuelo': '1115', 'origen': 'DCA', 'horaSalida': '1000A', 'destino': 'ORD', 'horaLlegada': '1102A'}]
[{'aerolinea': 'UA', 'numVuelo': '607', 'origen': 'DCA', 'horaSalida': '1000A', 'destino': 'ORD', 'horaLlegada': '1059A'}]
[{'aerolinea': 'UA', 'numVuelo': '609', 'origen': 'DCA', 'horaSalida': '1100A', 'destino': 'ORD', 'horaLlegada': '1159A'}]
[{'aerolinea': 'UA', 'numVuelo': '611', 'origen': 'DCA', 'horaSalida': '1200N', 'destino': 'ORD', 'horaLlegada': '1259P'}]
[{'aerolinea': 'AA', 'numVuelo': '1701', 'origen': 'DCA', 'horaSalida': '1200N', 'destino': 'ORD', 'horaLlegada': '1257P'}]
[{'aerolinea': 'AA', 'numVuelo': '705', 'origen': 'DCA', 'horaSalida': '1245P', 'destino': 'ORD', 'horaLlegada': '152P'}]
[{'aerolinea': 'UA', 'numVuelo': '615', 'origen': 'DCA', 'horaSalida': '100P', 'destino': 'ORD', 'horaLlegada': '201P'}]
[{'aerolinea': 'UA', 'numVuelo': '617', 'origen': 'DCA', 'horaSalida': '200P', 'destino': 'ORD', 'horaLlegada': '259P'}]
[{'aerolinea': 'UA', 'numVuelo': '619', 'origen': 'DCA', 'horaSalida': '300P', 'destino': 'ORD', 'horaLlegada': '358P'}]
[{'aerolinea': 'AA', 'numVuelo': '319', 'origen': 'DCA', 'horaSalida': '359P', 'destino': 'ORD', 'horaLlegada': '510P'}]
[{'aerolinea': 'UA', 'numVuelo': '621', 'origen': 'DCA', 'horaSalida': '400P', 'destino': 'ORD', 'horaLlegada': '501P'}]
[{'aerolinea': 'UA', 'numVuelo': '623', 'origen': 'DCA', 'horaSalida': '500P', 'destino': 'ORD', 'horaLlegada': '608P'}]
[{'aerolinea': 'UA', 'numVuelo': '625', 'origen': 'DCA', 'horaSalida': '600P', 'destino': 'ORD', 'horaLlegada': '708P'}]
[{'aerolinea': 'AA', 'numVuelo': '615', 'origen': 'DCA', 'horaSalida': '629P', 'destino': 'ORD', 'horaLlegada': '740P'}]
[{'aerolinea': 'UA', 'numVuelo': '627', 'origen': 'DCA', 'horaSalida': '700P', 'destino': 'ORD', 'horaLlegada': '815P'}]
[{'aerolinea': 'AA', 'numVuelo': '823', 'origen': 'DCA', 'horaSalida': '738P', 'destino': 'ORD', 'horaLlegada': '848P'}]
[{'aerolinea': 'UA', 'numVuelo': '629', 'origen': 'DCA', 'horaSalida': '800P', 'destino': 'ORD', 'horaLlegada': '858P'}]
[{'aerolinea': 'AA', 'numVuelo': '1703', 'origen': 'DCA', 'horaSalida': '900P', 'destino': 'ORD', 'horaLlegada': '1010P'}]
[{'aerolinea': 'US', 'numVuelo': '93', 'origen': 'DCA', 'horaSalida': '700A', 'destino': 'PHX', 'horaLlegada': '1120A'}]
[{'aerolinea': 'NW', 'numVuelo': '1269', 'origen': 'DCA', 'horaSalida': '745A', 'destino': 'PHX', 'horaLlegada': '1210P'}]
[{'aerolinea': 'HP', 'numVuelo': '91', 'origen': 'DCA', 'horaSalida': '800A', 'destino': 'PHX', 'horaLlegada': '1215P'}]
[{'aerolinea': 'US', 'numVuelo': '350', 'origen': 'DCA', 'horaSalida': '340P', 'destino': 'PHX', 'horaLlegada': '805P'}]
[{'aerolinea': 'US', 'numVuelo': '1211', 'origen': 'DCA', 'horaSalida': '350P', 'destino': 'PHX', 'horaLlegada': '840P'}]
[{'aerolinea': 'HP', 'numVuelo': '864', 'origen': 'DCA', 'horaSalida': '440P', 'destino': 'PHX', 'horaLlegada': '859P'}]
[{'aerolinea': 'US', 'numVuelo': '1691', 'origen': 'DCA', 'horaSalida': '835A', 'destino': 'PVD', 'horaLlegada': '950A'}]
[{'aerolinea': 'US', 'numVuelo': '1519', 'origen': 'DCA', 'horaSalida': '1055A', 'destino': 'PVD', 'horaLlegada': '1206P'}]
[{'aerolinea': 'US', 'numVuelo': '452', 'origen': 'DCA', 'horaSalida': '400P', 'destino': 'PVD', 'horaLlegada': '510P'}]
[{'aerolinea': 'US', 'numVuelo': '1004', 'origen': 'DCA', 'horaSalida': '900P', 'destino': 'PVD', 'horaLlegada': '1013P'}]
[{'aerolinea': 'US', 'numVuelo': '1289', 'origen': 'DCA', 'horaSalida': '650A', 'destino': 'RDU', 'horaLlegada': '758A'}]
[{'aerolinea': 'AA', 'numVuelo': '1083', 'origen': 'DCA', 'horaSalida': '759A', 'destino': 'RDU', 'horaLlegada': '917A'}]
[{'aerolinea': 'AA', 'numVuelo': '721', 'origen': 'DCA', 'horaSalida': '1159A', 'destino': 'RDU', 'horaLlegada': '109P'}]
[{'aerolinea': 'US', 'numVuelo': '1755', 'origen': 'DCA', 'horaSalida': '100P', 'destino': 'RDU', 'horaLlegada': '212P'}]
[{'aerolinea': 'AA', 'numVuelo': '363', 'origen': 'DCA', 'horaSalida': '643P', 'destino': 'RDU', 'horaLlegada': '800P'}]
[{'aerolinea': 'US', 'numVuelo': '1726', 'origen': 'DCA', 'horaSalida': '655P', 'destino': 'RDU', 'horaLlegada': '800P'}]
[{'aerolinea': 'DL', 'numVuelo': '523', 'origen': 'DCA', 'horaSalida': '1045A', 'destino': 'SEA', 'horaLlegada': '230P'}]
[{'aerolinea': 'CO', 'numVuelo': '891', 'origen': 'DCA', 'horaSalida': '230P', 'destino': 'SEA', 'horaLlegada': '820P'}]
[{'aerolinea': 'AA', 'numVuelo': '273', 'origen': 'DCA', 'horaSalida': '643A', 'destino': 'SFO', 'horaLlegada': '1140A'}]
[{'aerolinea': 'US', 'numVuelo': '890', 'origen': 'DCA', 'horaSalida': '1115A', 'destino': 'SFO', 'horaLlegada': '513P'}]
[{'aerolinea': 'CO', 'numVuelo': '215', 'origen': 'DCA', 'horaSalida': '1200N', 'destino': 'SFO', 'horaLlegada': '524P'}]
[{'aerolinea': 'US', 'numVuelo': '187', 'origen': 'DCA', 'horaSalida': '215P', 'destino': 'SFO', 'horaLlegada': '816P'}]
[{'aerolinea': 'NW', 'numVuelo': '347', 'origen': 'DCA', 'horaSalida': '420P', 'destino': 'SFO', 'horaLlegada': '905P'}]
[{'aerolinea': 'US', 'numVuelo': '1157', 'origen': 'DCA', 'horaSalida': '435P', 'destino': 'SFO', 'horaLlegada': '1113P'}]
[{'aerolinea': 'US', 'numVuelo': '67', 'origen': 'DCA', 'horaSalida': '520P', 'destino': 'SFO', 'horaLlegada': '938P'}]
[{'aerolinea': 'CO', 'numVuelo': '629', 'origen': 'DCA', 'horaSalida': '540P', 'destino': 'SFO', 'horaLlegada': '1012P'}]
[{'aerolinea': 'TW', 'numVuelo': '185', 'origen': 'DCA', 'horaSalida': '700A', 'destino': 'STL', 'horaLlegada': '831A'}]
[{'aerolinea': 'TW', 'numVuelo': '447', 'origen': 'DCA', 'horaSalida': '812A', 'destino': 'STL', 'horaLlegada': '945A'}]
[{'aerolinea': 'TW', 'numVuelo': '123', 'origen': 'DCA', 'horaSalida': '943A', 'destino': 'STL', 'horaLlegada': '1112A'}]
[{'aerolinea': 'US', 'numVuelo': '127', 'origen': 'DCA', 'horaSalida': '1150A', 'destino': 'STL', 'horaLlegada': '226P'}]
[{'aerolinea': 'TW', 'numVuelo': '99', 'origen': 'DCA', 'horaSalida': '1210P', 'destino': 'STL', 'horaLlegada': '137P'}]
[{'aerolinea': 'TW', 'numVuelo': '391', 'origen': 'DCA', 'horaSalida': '107P', 'destino': 'STL', 'horaLlegada': '237P'}]
[{'aerolinea': 'TW', 'numVuelo': '55', 'origen': 'DCA', 'horaSalida': '359P', 'destino': 'STL', 'horaLlegada': '527P'}]
[{'aerolinea': 'TW', 'numVuelo': '199', 'origen': 'DCA', 'horaSalida': '422P', 'destino': 'STL', 'horaLlegada': '550P'}]
[{'aerolinea': 'TW', 'numVuelo': '537', 'origen': 'DCA', 'horaSalida': '529P', 'destino': 'STL', 'horaLlegada': '702P'}]
[{'aerolinea': 'TW', 'numVuelo': '703', 'origen': 'DCA', 'horaSalida': '659P', 'destino': 'STL', 'horaLlegada': '827P'}]
[{'aerolinea': 'US', 'numVuelo': '291', 'origen': 'DCA', 'horaSalida': '830A', 'destino': 'TPA', 'horaLlegada': '1045A'}]
[{'aerolinea': 'NW', 'numVuelo': '1841', 'origen': 'DCA', 'horaSalida': '905A', 'destino': 'TPA', 'horaLlegada': '1126A'}]
[{'aerolinea': 'DL', 'numVuelo': '539', 'origen': 'DCA', 'horaSalida': '905A', 'destino': 'TPA', 'horaLlegada': '120P'}]
[{'aerolinea': 'US', 'numVuelo': '768', 'origen': 'DCA', 'horaSalida': '1220P', 'destino': 'TPA', 'horaLlegada': '242P'}]
[{'aerolinea': 'NW', 'numVuelo': '1845', 'origen': 'DCA', 'horaSalida': '210P', 'destino': 'TPA', 'horaLlegada': '432P'}]
[{'aerolinea': 'US', 'numVuelo': '1158', 'origen': 'DCA', 'horaSalida': '620P', 'destino': 'TPA', 'horaLlegada': '837P'}]
[{'aerolinea': 'UA', 'numVuelo': '691', 'origen': 'DEN', 'horaSalida': '835A', 'destino': 'ABQ', 'horaLlegada': '949A'}]
[{'aerolinea': 'YV', 'numVuelo': '236', 'origen': 'DEN', 'horaSalida': '840A', 'destino': 'ABQ', 'horaLlegada': '1030A'}]
[{'aerolinea': 'CO', 'numVuelo': '1655', 'origen': 'DEN', 'horaSalida': '845A', 'destino': 'ABQ', 'horaLlegada': '1002A'}]
[{'aerolinea': 'YV', 'numVuelo': '12', 'origen': 'DEN', 'horaSalida': '1000A', 'destino': 'ABQ', 'horaLlegada': '1155A'}]
[{'aerolinea': 'UA', 'numVuelo': '672', 'origen': 'DEN', 'horaSalida': '1040A', 'destino': 'ABQ', 'horaLlegada': '1150A'}]
[{'aerolinea': 'CO', 'numVuelo': '1707', 'origen': 'DEN', 'horaSalida': '1157A', 'destino': 'ABQ', 'horaLlegada': '123P'}]
[{'aerolinea': 'UA', 'numVuelo': '509', 'origen': 'DEN', 'horaSalida': '1212P', 'destino': 'ABQ', 'horaLlegada': '134P'}]
[{'aerolinea': 'YV', 'numVuelo': '688', 'origen': 'DEN', 'horaSalida': '1240P', 'destino': 'ABQ', 'horaLlegada': '230P'}]
[{'aerolinea': 'CO', 'numVuelo': '195', 'origen': 'DEN', 'horaSalida': '251P', 'destino': 'ABQ', 'horaLlegada': '410P'}]
[{'aerolinea': 'UA', 'numVuelo': '466', 'origen': 'DEN', 'horaSalida': '300P', 'destino': 'ABQ', 'horaLlegada': '414P'}]
[{'aerolinea': 'YV', 'numVuelo': '226', 'origen': 'DEN', 'horaSalida': '530P', 'destino': 'ABQ', 'horaLlegada': '720P'}]
[{'aerolinea': 'UA', 'numVuelo': '245', 'origen': 'DEN', 'horaSalida': '535P', 'destino': 'ABQ', 'horaLlegada': '644P'}]
[{'aerolinea': 'CO', 'numVuelo': '1267', 'origen': 'DEN', 'horaSalida': '604P', 'destino': 'ABQ', 'horaLlegada': '733P'}]
[{'aerolinea': 'YV', 'numVuelo': '608', 'origen': 'DEN', 'horaSalida': '715P', 'destino': 'ABQ', 'horaLlegada': '910P'}]
[{'aerolinea': 'UA', 'numVuelo': '867', 'origen': 'DEN', 'horaSalida': '836P', 'destino': 'ABQ', 'horaLlegada': '947P'}]
[{'aerolinea': 'DL', 'numVuelo': '402', 'origen': 'DEN', 'horaSalida': '745A', 'destino': 'ATL', 'horaLlegada': '1226P'}]
[{'aerolinea': 'NW', 'numVuelo': '562', 'origen': 'DEN', 'horaSalida': '930A', 'destino': 'ATL', 'horaLlegada': '430P'}]
[{'aerolinea': 'CO', 'numVuelo': '1532', 'origen': 'DEN', 'horaSalida': '1020A', 'destino': 'ATL', 'horaLlegada': '317P'}]
[{'aerolinea': 'UA', 'numVuelo': '408', 'origen': 'DEN', 'horaSalida': '1024A', 'destino': 'ATL', 'horaLlegada': '319P'}]
[{'aerolinea': 'DL', 'numVuelo': '317', 'origen': 'DEN', 'horaSalida': '1100A', 'destino': 'ATL', 'horaLlegada': '400P'}]
[{'aerolinea': 'DL', 'numVuelo': '1136', 'origen': 'DEN', 'horaSalida': '245P', 'destino': 'ATL', 'horaLlegada': '731P'}]
[{'aerolinea': 'CO', 'numVuelo': '742', 'origen': 'DEN', 'horaSalida': '414P', 'destino': 'ATL', 'horaLlegada': '909P'}]
[{'aerolinea': 'DL', 'numVuelo': '1644', 'origen': 'DEN', 'horaSalida': '615P', 'destino': 'ATL', 'horaLlegada': '1051P'}]
[{'aerolinea': 'UA', 'numVuelo': '740', 'origen': 'DEN', 'horaSalida': '633P', 'destino': 'ATL', 'horaLlegada': '1123P'}]
[{'aerolinea': 'AA', 'numVuelo': '1260', 'origen': 'DEN', 'horaSalida': '935A', 'destino': 'BNA', 'horaLlegada': '109P'}]
[{'aerolinea': 'NW', 'numVuelo': '802', 'origen': 'DEN', 'horaSalida': '1000A', 'destino': 'BNA', 'horaLlegada': '242P'}]
[{'aerolinea': 'AA', 'numVuelo': '796', 'origen': 'DEN', 'horaSalida': '307P', 'destino': 'BNA', 'horaLlegada': '647P'}]
[{'aerolinea': 'DL', 'numVuelo': '1278', 'origen': 'DEN', 'horaSalida': '615A', 'destino': 'BOS', 'horaLlegada': '210P'}]
[{'aerolinea': 'AA', 'numVuelo': '1012', 'origen': 'DEN', 'horaSalida': '619A', 'destino': 'BOS', 'horaLlegada': '133P'}]
[{'aerolinea': 'US', 'numVuelo': '884', 'origen': 'DEN', 'horaSalida': '805A', 'destino': 'BOS', 'horaLlegada': '322P'}]
[{'aerolinea': 'UA', 'numVuelo': '352', 'origen': 'DEN', 'horaSalida': '1029A', 'destino': 'BOS', 'horaLlegada': '420P'}]
[{'aerolinea': 'CO', 'numVuelo': '1234', 'origen': 'DEN', 'horaSalida': '1035A', 'destino': 'BOS', 'horaLlegada': '444P'}]
[{'aerolinea': 'CO', 'numVuelo': '786', 'origen': 'DEN', 'horaSalida': '104P', 'destino': 'BOS', 'horaLlegada': '701P'}]
[{'aerolinea': 'UA', 'numVuelo': '354', 'origen': 'DEN', 'horaSalida': '335P', 'destino': 'BOS', 'horaLlegada': '918P'}]
[{'aerolinea': 'CO', 'numVuelo': '578', 'origen': 'DEN', 'horaSalida': '401P', 'destino': 'BOS', 'horaLlegada': '1057P'}]
[{'aerolinea': 'CO', 'numVuelo': '1182', 'origen': 'DEN', 'horaSalida': '729P', 'destino': 'BOS', 'horaLlegada': '123A'}]
[{'aerolinea': 'DL', 'numVuelo': '402', 'origen': 'DEN', 'horaSalida': '745A', 'destino': 'DCA', 'horaLlegada': '259P'}]
[{'aerolinea': 'NW', 'numVuelo': '560', 'origen': 'DEN', 'horaSalida': '755A', 'destino': 'DCA', 'horaLlegada': '249P'}]
[{'aerolinea': 'CO', 'numVuelo': '1156', 'origen': 'DEN', 'horaSalida': '855A', 'destino': 'DCA', 'horaLlegada': '341P'}]
[{'aerolinea': 'US', 'numVuelo': '1520', 'origen': 'DEN', 'horaSalida': '1055A', 'destino': 'DCA', 'horaLlegada': '544P'}]
[{'aerolinea': 'TW', 'numVuelo': '240', 'origen': 'DEN', 'horaSalida': '419P', 'destino': 'DCA', 'horaLlegada': '1108P'}]
[{'aerolinea': 'AA', 'numVuelo': '820', 'origen': 'DEN', 'horaSalida': '435A', 'destino': 'DFW', 'horaLlegada': '728A'}]
[{'aerolinea': 'DL', 'numVuelo': '1278', 'origen': 'DEN', 'horaSalida': '615A', 'destino': 'DFW', 'horaLlegada': '900A'}]
[{'aerolinea': 'UA', 'numVuelo': '216', 'origen': 'DEN', 'horaSalida': '645A', 'destino': 'DFW', 'horaLlegada': '933A'}]
[{'aerolinea': 'AA', 'numVuelo': '1166', 'origen': 'DEN', 'horaSalida': '704A', 'destino': 'DFW', 'horaLlegada': '1001A'}]
[{'aerolinea': 'AA', 'numVuelo': '1498', 'origen': 'DEN', 'horaSalida': '845A', 'destino': 'DFW', 'horaLlegada': '1152A'}]
[{'aerolinea': 'DL', 'numVuelo': '544', 'origen': 'DEN', 'horaSalida': '940A', 'destino': 'DFW', 'horaLlegada': '1224P'}]
[{'aerolinea': 'AA', 'numVuelo': '1274', 'origen': 'DEN', 'horaSalida': '1023A', 'destino': 'DFW', 'horaLlegada': '127P'}]
[{'aerolinea': 'CO', 'numVuelo': '840', 'origen': 'DEN', 'horaSalida': '1025A', 'destino': 'DFW', 'horaLlegada': '120P'}]
[{'aerolinea': 'UA', 'numVuelo': '794', 'origen': 'DEN', 'horaSalida': '1031A', 'destino': 'DFW', 'horaLlegada': '115P'}]
[{'aerolinea': 'AA', 'numVuelo': '730', 'origen': 'DEN', 'horaSalida': '1150A', 'destino': 'DFW', 'horaLlegada': '256P'}]
[{'aerolinea': 'DL', 'numVuelo': '605', 'origen': 'DEN', 'horaSalida': '120P', 'destino': 'DFW', 'horaLlegada': '415P'}]
[{'aerolinea': 'AA', 'numVuelo': '50', 'origen': 'DEN', 'horaSalida': '120P', 'destino': 'DFW', 'horaLlegada': '424P'}]
[{'aerolinea': 'CO', 'numVuelo': '280', 'origen': 'DEN', 'horaSalida': '120P', 'destino': 'DFW', 'horaLlegada': '407P'}]
[{'aerolinea': 'UA', 'numVuelo': '450', 'origen': 'DEN', 'horaSalida': '309P', 'destino': 'DFW', 'horaLlegada': '606P'}]
[{'aerolinea': 'CO', 'numVuelo': '496', 'origen': 'DEN', 'horaSalida': '405P', 'destino': 'DFW', 'horaLlegada': '659P'}]
[{'aerolinea': 'AA', 'numVuelo': '1326', 'origen': 'DEN', 'horaSalida': '405P', 'destino': 'DFW', 'horaLlegada': '716P'}]
[{'aerolinea': 'DL', 'numVuelo': '742', 'origen': 'DEN', 'horaSalida': '505P', 'destino': 'DFW', 'horaLlegada': '750P'}]
[{'aerolinea': 'AA', 'numVuelo': '1195', 'origen': 'DEN', 'horaSalida': '605P', 'destino': 'DFW', 'horaLlegada': '858P'}]
[{'aerolinea': 'UA', 'numVuelo': '664', 'origen': 'DEN', 'horaSalida': '633P', 'destino': 'DFW', 'horaLlegada': '924P'}]
[{'aerolinea': 'CO', 'numVuelo': '1760', 'origen': 'DEN', 'horaSalida': '733P', 'destino': 'DFW', 'horaLlegada': '1025P'}]
[{'aerolinea': 'DL', 'numVuelo': '661', 'origen': 'DEN', 'horaSalida': '750P', 'destino': 'DFW', 'horaLlegada': '1034P'}]
[{'aerolinea': 'AA', 'numVuelo': '1698', 'origen': 'DEN', 'horaSalida': '845P', 'destino': 'DFW', 'horaLlegada': '1138P'}]
[{'aerolinea': 'NW', 'numVuelo': '1224', 'origen': 'DEN', 'horaSalida': '810A', 'destino': 'DTW', 'horaLlegada': '1251P'}]
[{'aerolinea': 'YX', 'numVuelo': '522', 'origen': 'DEN', 'horaSalida': '940A', 'destino': 'DTW', 'horaLlegada': '340P'}]
[{'aerolinea': 'UA', 'numVuelo': '680', 'origen': 'DEN', 'horaSalida': '1029A', 'destino': 'DTW', 'horaLlegada': '310P'}]
[{'aerolinea': 'CO', 'numVuelo': '1704', 'origen': 'DEN', 'horaSalida': '1034A', 'destino': 'DTW', 'horaLlegada': '327P'}]
[{'aerolinea': 'NW', 'numVuelo': '1226', 'origen': 'DEN', 'horaSalida': '1115A', 'destino': 'DTW', 'horaLlegada': '404P'}]
[{'aerolinea': 'NW', 'numVuelo': '564', 'origen': 'DEN', 'horaSalida': '130P', 'destino': 'DTW', 'horaLlegada': '744P'}]
[{'aerolinea': 'NW', 'numVuelo': '1228', 'origen': 'DEN', 'horaSalida': '250P', 'destino': 'DTW', 'horaLlegada': '739P'}]
[{'aerolinea': 'UA', 'numVuelo': '458', 'origen': 'DEN', 'horaSalida': '307P', 'destino': 'DTW', 'horaLlegada': '744P'}]
[{'aerolinea': 'UA', 'numVuelo': '496', 'origen': 'DEN', 'horaSalida': '645P', 'destino': 'DTW', 'horaLlegada': '1128P'}]
[{'aerolinea': 'CO', 'numVuelo': '1650', 'origen': 'DEN', 'horaSalida': '728P', 'destino': 'DTW', 'horaLlegada': '1216A'}]
[{'aerolinea': 'UA', 'numVuelo': '514', 'origen': 'DEN', 'horaSalida': '1044A', 'destino': 'HOU', 'horaLlegada': '207P'}]
[{'aerolinea': 'UA', 'numVuelo': '908', 'origen': 'DEN', 'horaSalida': '639P', 'destino': 'HOU', 'horaLlegada': '1002P'}]
[{'aerolinea': 'TW', 'numVuelo': '870', 'origen': 'DEN', 'horaSalida': '948A', 'destino': 'JFK', 'horaLlegada': '325P'}]
[{'aerolinea': 'UA', 'numVuelo': '263', 'origen': 'DEN', 'horaSalida': '645A', 'destino': 'LAX', 'horaLlegada': '809A'}]
[{'aerolinea': 'UA', 'numVuelo': '193', 'origen': 'DEN', 'horaSalida': '845A', 'destino': 'LAX', 'horaLlegada': '1011A'}]
[{'aerolinea': 'CO', 'numVuelo': '1245', 'origen': 'DEN', 'horaSalida': '849A', 'destino': 'LAX', 'horaLlegada': '1021A'}]
[{'aerolinea': 'CO', 'numVuelo': '479', 'origen': 'DEN', 'horaSalida': '1200N', 'destino': 'LAX', 'horaLlegada': '129P'}]
[{'aerolinea': 'UA', 'numVuelo': '169', 'origen': 'DEN', 'horaSalida': '1215P', 'destino': 'LAX', 'horaLlegada': '136P'}]
[{'aerolinea': 'CO', 'numVuelo': '347', 'origen': 'DEN', 'horaSalida': '244P', 'destino': 'LAX', 'horaLlegada': '410P'}]
[{'aerolinea': 'UA', 'numVuelo': '497', 'origen': 'DEN', 'horaSalida': '252P', 'destino': 'LAX', 'horaLlegada': '414P'}]
[{'aerolinea': 'DL', 'numVuelo': '309', 'origen': 'DEN', 'horaSalida': '425P', 'destino': 'LAX', 'horaLlegada': '710P'}]
[{'aerolinea': 'UA', 'numVuelo': '857', 'origen': 'DEN', 'horaSalida': '545P', 'destino': 'LAX', 'horaLlegada': '700P'}]
[{'aerolinea': 'CO', 'numVuelo': '1629', 'origen': 'DEN', 'horaSalida': '600P', 'destino': 'LAX', 'horaLlegada': '724P'}]
[{'aerolinea': 'HP', 'numVuelo': '38', 'origen': 'DEN', 'horaSalida': '603P', 'destino': 'LAX', 'horaLlegada': '830P'}]
[{'aerolinea': 'UA', 'numVuelo': '539', 'origen': 'DEN', 'horaSalida': '615P', 'destino': 'LAX', 'horaLlegada': '737P'}]
[{'aerolinea': 'UA', 'numVuelo': '239', 'origen': 'DEN', 'horaSalida': '826P', 'destino': 'LAX', 'horaLlegada': '945P'}]
[{'aerolinea': 'CO', 'numVuelo': '211', 'origen': 'DEN', 'horaSalida': '826P', 'destino': 'LAX', 'horaLlegada': '947P'}]
[{'aerolinea': 'UA', 'numVuelo': '230', 'origen': 'DEN', 'horaSalida': '921A', 'destino': 'MIA', 'horaLlegada': '604P'}]
[{'aerolinea': 'UA', 'numVuelo': '382', 'origen': 'DEN', 'horaSalida': '310P', 'destino': 'MIA', 'horaLlegada': '1011P'}]
[{'aerolinea': 'CO', 'numVuelo': '1212', 'origen': 'DEN', 'horaSalida': '403P', 'destino': 'MIA', 'horaLlegada': '1102P'}]
[{'aerolinea': 'UA', 'numVuelo': '986', 'origen': 'DEN', 'horaSalida': '700A', 'destino': 'MSP', 'horaLlegada': '945A'}]
[{'aerolinea': 'NW', 'numVuelo': '560', 'origen': 'DEN', 'horaSalida': '755A', 'destino': 'MSP', 'horaLlegada': '1045A'}]
[{'aerolinea': 'NW', 'numVuelo': '562', 'origen': 'DEN', 'horaSalida': '930A', 'destino': 'MSP', 'horaLlegada': '1220P'}]
[{'aerolinea': 'UA', 'numVuelo': '982', 'origen': 'DEN', 'horaSalida': '1033A', 'destino': 'MSP', 'horaLlegada': '124P'}]
[{'aerolinea': 'CO', 'numVuelo': '1722', 'origen': 'DEN', 'horaSalida': '1034A', 'destino': 'MSP', 'horaLlegada': '135P'}]
[{'aerolinea': 'NW', 'numVuelo': '568', 'origen': 'DEN', 'horaSalida': '1100A', 'destino': 'MSP', 'horaLlegada': '145P'}]
[{'aerolinea': 'NW', 'numVuelo': '564', 'origen': 'DEN', 'horaSalida': '130P', 'destino': 'MSP', 'horaLlegada': '418P'}]
[{'aerolinea': 'UA', 'numVuelo': '636', 'origen': 'DEN', 'horaSalida': '307P', 'destino': 'MSP', 'horaLlegada': '602P'}]
[{'aerolinea': 'CO', 'numVuelo': '1674', 'origen': 'DEN', 'horaSalida': '402P', 'destino': 'MSP', 'horaLlegada': '703P'}]
[{'aerolinea': 'NW', 'numVuelo': '566', 'origen': 'DEN', 'horaSalida': '505P', 'destino': 'MSP', 'horaLlegada': '755P'}]
[{'aerolinea': 'UA', 'numVuelo': '572', 'origen': 'DEN', 'horaSalida': '643P', 'destino': 'MSP', 'horaLlegada': '938P'}]
[{'aerolinea': 'CO', 'numVuelo': '1754', 'origen': 'DEN', 'horaSalida': '719P', 'destino': 'MSP', 'horaLlegada': '1014P'}]
[{'aerolinea': 'UA', 'numVuelo': '956', 'origen': 'DEN', 'horaSalida': '1033A', 'destino': 'MSY', 'horaLlegada': '212P'}]
[{'aerolinea': 'CO', 'numVuelo': '1568', 'origen': 'DEN', 'horaSalida': '1035A', 'destino': 'MSY', 'horaLlegada': '216P'}]
[{'aerolinea': 'CO', 'numVuelo': '1212', 'origen': 'DEN', 'horaSalida': '403P', 'destino': 'MSY', 'horaLlegada': '739P'}]
[{'aerolinea': 'CO', 'numVuelo': '530', 'origen': 'DEN', 'horaSalida': '409P', 'destino': 'MSY', 'horaLlegada': '1151P'}]
[{'aerolinea': 'UA', 'numVuelo': '434', 'origen': 'DEN', 'horaSalida': '635P', 'destino': 'MSY', 'horaLlegada': '1016P'}]
[{'aerolinea': 'AA', 'numVuelo': '1012', 'origen': 'DEN', 'horaSalida': '619A', 'destino': 'ORD', 'horaLlegada': '945A'}]
[{'aerolinea': 'UA', 'numVuelo': '220', 'origen': 'DEN', 'horaSalida': '705A', 'destino': 'ORD', 'horaLlegada': '1017A'}]
[{'aerolinea': 'ZK', 'numVuelo': '76', 'origen': 'DEN', 'horaSalida': '845A', 'destino': 'ORD', 'horaLlegada': '315P'}]
[{'aerolinea': 'AA', 'numVuelo': '1276', 'origen': 'DEN', 'horaSalida': '909A', 'destino': 'ORD', 'horaLlegada': '1245P'}]
[{'aerolinea': 'UA', 'numVuelo': '226', 'origen': 'DEN', 'horaSalida': '920A', 'destino': 'ORD', 'horaLlegada': '1238P'}]
